Player,Age,G,MP,eFG%,FT%,TRB,AST,BLK,TOV,PTS
Kenneth Lofton Jr.,20,1,9,0.5,0,1,1,0,0,4
Kevon Looney,26,4,20.5,0.733,0.333,4.8,3.8,0.3,0.3,5.8
Brook Lopez,34,2,30,0.543,0.5,4.5,1.5,3.5,0.5,13
Robin Lopez,34,2,15,0.818,0,4.5,0.5,0.5,1,9
Kevin Love,34,3,19.3,0.643,1,8.7,2,0.3,0.7,9.3
Kyle Lowry,36,4,35.3,0.372,0.875,3.5,4.5,0.3,1.5,10.8
Trey Lyles,27,2,9,0.364,0,2.5,0.5,0,0.5,4
Théo Maledon,21,2,9.5,1,0.8,0.5,2.5,0,0.5,3
Sandro Mamukelashvili,23,1,2,0,0,0,0,0,1,0
Terance Mann,26,4,14,0.769,0.5,3.5,0.3,0.3,1,5.8
Tre Mann,21,4,29,0.466,0.667,3.3,3.3,0,1,15
Boban Marjanovi?,34,2,3.5,0.5,0.667,1.5,0.5,0,0.5,2
Lauri Markkanen,25,4,35.5,0.5,0.833,8.8,3,0.5,1.3,21.5
Naji Marshall,25,4,18.3,0.5,0.75,2.3,1,0.5,1,6.5
Caleb Martin,27,3,26.7,0.354,1,5.3,1.7,0,0.3,6.3
Cody Martin,27,1,1,0,0,0,0,0,0,0
Kenyon Martin Jr.,22,4,28,0.406,0.714,4.8,2,0.5,1.5,7.8
Tyrese Martin,23,1,2,1,0,0,0,0,0,2
Garrison Mathews,26,4,12.8,0.3,1,1,0.3,0.3,0.3,1.8
Bennedict Mathurin,20,4,27.8,0.578,0.789,5.8,2,0,2,22.3
Wesley Matthews,36,2,16,0.571,0,3,1,0.5,0,4
Tyrese Maxey,22,4,37.5,0.491,0.75,2,2.8,0,1.8,17.3
Miles McBride,22,1,3,0,0,0,0,0,0,0
CJ McCollum,31,4,34.8,0.487,0.889,3.5,7.8,0.3,2.3,21
T.J. McConnell,30,4,15.5,0.381,0,2.3,3,0.3,1.8,4
Jaden McDaniels,22,4,31.5,0.5,0.875,3.5,1,1,0.8,11
Jalen McDaniels,25,3,23.3,0.722,1,5,2.3,1,0.7,9.3
Doug McDermott,31,4,17.5,0.574,0,1.8,1.3,0.3,0.8,7.8
JaVale McGee,35,3,13,0.583,0.375,4,0.7,1.3,1,5.7
Bryce McGowens,20,2,3.5,0.5,0,0,0,0.5,0,1
Rodney McGruder,31,1,5,0.5,0,1,0,0,0,3
Jordan McLaughlin,26,4,16,0.423,0,2.5,3,0,1,2.8
De'Anthony Melton,24,4,18.3,0.55,1,2.5,0.5,0,0,6.3
Chimezie Metu,25,2,5.5,0.333,1,2,0.5,0.5,0,2
Patty Mills,34,3,17.7,0.684,1,0.7,0.7,0,0,10.7
Shake Milton,26,1,6,0,0,1,1,0,0,0
Davion Mitchell,24,3,18,0.325,0,1.3,3,0,0.7,4.3
Donovan Mitchell,26,3,38,0.572,0.875,5.3,7,0.3,4.3,33.3
Evan Mobley,21,3,32.3,0.58,0.917,5.3,1.3,1,2.7,13.3
Isaiah Mobley,23,1,4,1.5,0,1,0,0,0,3
Malik Monk,24,3,19,0.423,0,3.7,4,0.3,1.7,7.3
Moses Moody,20,4,15.8,0.474,0.75,1.5,0.3,1,1.3,6
Wendell Moore Jr.,21,1,2,0,0,0,0,0,1,0
Ja Morant,23,4,33.3,0.619,0.86,4.3,7,0.8,3.5,35.3
Marcus Morris,33,3,25,0.7,1,4.7,1.3,0,0.7,15
Markieff Morris,33,2,11,0.6,0,2,0,0.5,0.5,3
Monte Morris,27,4,26,0.567,0.667,4.8,5.3,0.3,0.5,9.5
Trey Murphy III,22,4,30,0.814,0.833,6.5,1,0.3,1.3,15.5
Dejounte Murray,26,3,39,0.51,1,7.3,8.3,0.7,3.7,19.7
Jamal Murray,25,3,26.7,0.432,0.571,2.7,2.3,0,2.7,12
Keegan Murray,22,2,35.5,0.688,1,4.5,1,1,2,17.5
Mike Muscala,31,4,14,0.7,1,7,1,0.5,0.3,9.8
Svi Mykhailiuk,25,1,2,1.5,0,2,0,0,0,3
Larry Nance Jr.,30,4,22.3,0.646,0,5,2.8,0.8,1,7.8
Andrew Nembhard,23,3,20.3,0.521,1,2.7,3.3,0,0.3,9
Aaron Nesmith,23,4,21,0.419,1,2.8,1,1,0.8,7
Raul Neto,30,3,9.7,0.455,0,2,1.3,0,0.7,3.3
Georges Niang,29,4,14.3,0.688,1,0.5,0.8,0,0.3,6
Daishen Nix,20,2,18,0.5,0.75,1,1.5,0.5,0.5,4.5
Zeke Nnaji,22,3,5,0.667,0,0,0,0,0.3,2.7
Jaylen Nowell,23,4,21.8,0.474,0.667,5,2,0,0.3,14.5
Kendrick Nunn,27,3,14.7,0.342,0,1.7,1.7,0.3,2,4.3
Jusuf Nurki?,28,4,31.5,0.417,0.85,12.3,3.3,0.8,2.3,11.8
Jordan Nwora,24,2,17,0.682,0,3,0,0,1.5,7.5
Royce O'Neale,29,3,36.3,0.442,1,4.7,3.3,2,0.7,8.3
Chuma Okeke,24,4,15.3,0.423,1,2.8,1.3,0,0.3,3.3
